DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88311', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '25', '2021', '169');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88312', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '22', '2020', '169');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88313', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '34', '2019', '169');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8832', '10004', 'CIE3032', '지반공학및실험', '1', '2', '3', '2001032031', '37', '2022', '163');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88321', '10004', 'CIE3032', '지반공학및실험', '1', '2', '3', '2001032031', '37', '2021', '163');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88322', '10004', 'CIE3032', '지반공학및실험', '1', '2', '3', '2001032031', '34', '2020', '163');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88323', '10004', 'CIE3032', '지반공학및실험', '1', '2', '3', '2001032031', '37', '2019', '163');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8833', '10005', 'CIE3033', '건설경제학', '1', '1', '3', '2001032065', '25', '2022', '101');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88331', '10005', 'CIE3033', '건설경제학', '1', '1', '3', '2001032065', '35', '2021', '101');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88332', '10005', 'CIE3033', '건설경제학', '1', '1', '3', '2001032065', '27', '2020', '101');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88333', '10005', 'CIE3033', '건설경제학', '1', '1', '3', '2001032065', '2', '2019', '101');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8834', '10007', 'CIE4011', '수리학및실험', '1', '1', '3', '2001001002', '4', '2022', '7');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88341', '10007', 'CIE4011', '수리학및실험', '1', '1', '3', '2001001002', '25', '2021', '7');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88342', '10007', 'CIE4011', '수리학및실험', '1', '1', '3', '2001001002', '28', '2020', '7');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88343', '10007', 'CIE4011', '수리학및실험', '1', '1', '3', '2001001002', '32', '2019', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8835', '10009', 'CIE4047', '수공구조물설계', '1', '4', '3', '2001032032', '38', '2022', '65');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88351', '10009', 'CIE4047', '수공구조물설계', '1', '4', '3', '2001032032', '38', '2021', '65');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88352', '10009', 'CIE4047', '수공구조물설계', '1', '4', '3', '2001032032', '23', '2020', '65');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88353', '10009', 'CIE4047', '수공구조물설계', '1', '4', '3', '2001032032', '38', '2019', '65');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8836', '10010', 'CIE4058', '구조동역학', '1', '3', '3', '2001032066', '25', '2022', '148');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88361', '10010', 'CIE4058', '구조동역학', '1', '3', '3', '2001032066', '25', '2021', '148');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88362', '10010', 'CIE4058', '구조동역학', '1', '3', '3', '2001032066', '36', '2020', '148');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88363', '10010', 'CIE4058', '구조동역학', '1', '3', '3', '2001032066', '3', '2019', '148');
